
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8502
  Network URL: http://192.168.1.16:8502
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  47%|████████▍         | 234M/498M [03:19<03:15, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▍         | 234M/498M [03:19<03:13, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▍         | 235M/498M [03:19<03:07, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▍         | 235M/498M [03:19<02:51, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▍         | 235M/498M [03:19<04:08, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▌         | 235M/498M [03:20<04:06, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▉          | 235M/498M [03:20<04:41, 933kit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▌         | 235M/498M [03:20<04:00, 1.09Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▌         | 236M/498M [03:20<04:09, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▌         | 236M/498M [03:20<04:10, 1.04Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▌         | 236M/498M [03:20<04:12, 1.04Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▌         | 236M/498M [03:20<04:03, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▌         | 236M/498M [03:20<04:07, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▌         | 236M/498M [03:21<04:07, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:  47%|████████▌         | 236M/498M [03:21<04:09, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|████████▌         | 237M/498M [03:21<04:15, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|████████▌         | 237M/498M [03:21<04:04, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|████████▌         | 237M/498M [03:21<04:04, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|████████▌         | 237M/498M [03:21<03:52, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|████████▌         | 237M/498M [03:21<04:06, 1.06Mit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 237M/498M [03:22<04:20, 999kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 237M/498M [03:22<04:22, 992kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 237M/498M [03:22<06:49, 636kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 238M/498M [03:22<04:44, 915kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 238M/498M [03:22<04:55, 881kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 238M/498M [03:22<05:15, 823kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 238M/498M [03:23<05:16, 821kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 238M/498M [03:23<05:03, 856kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 238M/498M [03:23<05:06, 845kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 238M/498M [03:23<05:12, 829kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 239M/498M [03:23<05:46, 748kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 239M/498M [03:23<05:45, 750kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 239M/498M [03:24<05:36, 770kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 239M/498M [03:24<05:26, 793kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████          | 239M/498M [03:24<05:23, 799kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 239M/498M [03:24<06:38, 650kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 239M/498M [03:24<06:16, 687kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 239M/498M [03:24<06:11, 696kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 239M/498M [03:24<05:41, 757kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 240M/498M [03:25<05:21, 803kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 240M/498M [03:25<05:16, 816kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 240M/498M [03:25<05:03, 851kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 240M/498M [03:25<04:54, 876kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 240M/498M [03:25<04:55, 871kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 240M/498M [03:25<04:51, 883kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 240M/498M [03:25<04:46, 899kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 240M/498M [03:26<04:44, 905kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 241M/498M [03:26<04:35, 934kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 241M/498M [03:26<04:33, 941kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 241M/498M [03:26<04:30, 950kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 241M/498M [03:26<04:29, 952kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 241M/498M [03:26<04:28, 955kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 241M/498M [03:26<04:28, 955kit/s]
Fetching model.ckpt.data-00000-of-00001:  48%|█████████▏         | 241M/498M [03:27<04:29, 952kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▏         | 242M/498M [03:27<04:25, 966kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▏         | 242M/498M [03:27<04:23, 974kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▏         | 242M/498M [03:27<04:22, 974kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▏         | 242M/498M [03:27<04:24, 967kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▏         | 242M/498M [03:27<04:25, 964kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▏         | 242M/498M [03:27<04:19, 985kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 242M/498M [03:28<04:20, 980kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 242M/498M [03:28<04:30, 945kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 243M/498M [03:28<04:31, 939kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 243M/498M [03:28<04:16, 995kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▊         | 243M/498M [03:28<04:08, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 243M/498M [03:28<04:16, 992kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 243M/498M [03:28<04:25, 958kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 243M/498M [03:28<04:28, 948kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 243M/498M [03:29<05:38, 751kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 243M/498M [03:29<05:26, 779kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 244M/498M [03:29<05:07, 826kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 244M/498M [03:29<04:43, 896kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 244M/498M [03:29<04:39, 909kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 244M/498M [03:29<04:26, 952kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 244M/498M [03:29<04:29, 942kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 244M/498M [03:30<04:23, 961kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|█████████▎         | 244M/498M [03:30<04:15, 990kit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▊         | 245M/498M [03:30<04:09, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▊         | 245M/498M [03:30<04:04, 1.03Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▊         | 245M/498M [03:30<03:59, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▊         | 245M/498M [03:30<03:54, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▊         | 245M/498M [03:30<03:55, 1.07Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▊         | 245M/498M [03:31<03:49, 1.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▉         | 245M/498M [03:31<03:44, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▉         | 246M/498M [03:31<03:40, 1.14Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▉         | 246M/498M [03:31<03:36, 1.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▉         | 246M/498M [03:31<03:43, 1.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▉         | 246M/498M [03:31<03:35, 1.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  49%|████████▉         | 246M/498M [03:31<03:27, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 247M/498M [03:32<03:11, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 247M/498M [03:32<03:10, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 247M/498M [03:32<03:06, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 247M/498M [03:32<03:04, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 247M/498M [03:32<02:57, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 247M/498M [03:32<03:07, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 248M/498M [03:32<03:46, 1.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 248M/498M [03:33<03:52, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 248M/498M [03:33<03:37, 1.15Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 248M/498M [03:33<03:23, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 248M/498M [03:33<03:04, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 249M/498M [03:33<02:55, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|████████▉         | 249M/498M [03:33<02:48, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|█████████         | 249M/498M [03:33<02:36, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|█████████         | 249M/498M [03:34<02:27, 1.68Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|█████████         | 250M/498M [03:34<02:17, 1.80Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|█████████         | 250M/498M [03:34<02:06, 1.96Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|█████████         | 250M/498M [03:34<02:10, 1.89Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|█████████         | 250M/498M [03:34<02:12, 1.87Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|█████████         | 251M/498M [03:34<02:09, 1.91Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|█████████         | 251M/498M [03:34<01:54, 2.16Mit/s]
Fetching model.ckpt.data-00000-of-00001:  50%|█████████         | 251M/498M [03:34<01:56, 2.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████         | 251M/498M [03:34<01:46, 2.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████         | 252M/498M [03:35<01:48, 2.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████         | 252M/498M [03:35<02:15, 1.82Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████         | 252M/498M [03:35<03:09, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████         | 252M/498M [03:35<02:42, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 253M/498M [03:35<02:29, 1.64Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 253M/498M [03:35<02:26, 1.67Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 253M/498M [03:36<02:15, 1.81Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 253M/498M [03:36<02:13, 1.83Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 254M/498M [03:36<02:07, 1.91Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 254M/498M [03:36<02:01, 2.00Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 254M/498M [03:36<01:50, 2.20Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 255M/498M [03:36<01:51, 2.17Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 255M/498M [03:36<01:55, 2.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 255M/498M [03:36<01:55, 2.10Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 255M/498M [03:37<01:53, 2.13Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▏        | 256M/498M [03:37<01:41, 2.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▎        | 256M/498M [03:37<01:44, 2.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  51%|█████████▎        | 256M/498M [03:37<03:24, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 256M/498M [03:37<02:40, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 257M/498M [03:38<02:36, 1.54Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 257M/498M [03:38<02:34, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 257M/498M [03:38<02:28, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 257M/498M [03:38<02:25, 1.66Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 258M/498M [03:38<02:30, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 258M/498M [03:38<02:26, 1.63Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 258M/498M [03:38<02:28, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 258M/498M [03:38<02:29, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 258M/498M [03:39<02:30, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 258M/498M [03:39<02:33, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 259M/498M [03:39<02:27, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 259M/498M [03:39<02:25, 1.64Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▎        | 259M/498M [03:39<02:20, 1.70Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▍        | 259M/498M [03:39<02:18, 1.72Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▍        | 260M/498M [03:39<02:15, 1.76Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▍        | 260M/498M [03:39<02:12, 1.80Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▍        | 260M/498M [03:40<02:48, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▍        | 260M/498M [03:40<03:47, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▍        | 261M/498M [03:40<02:54, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▍        | 261M/498M [03:40<02:57, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▍        | 261M/498M [03:40<02:54, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  52%|█████████▍        | 261M/498M [03:41<02:58, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▍        | 261M/498M [03:41<02:59, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▍        | 262M/498M [03:41<03:07, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▍        | 262M/498M [03:41<03:04, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▍        | 262M/498M [03:41<03:02, 1.29Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▍        | 262M/498M [03:41<03:00, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▍        | 262M/498M [03:41<03:00, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▍        | 262M/498M [03:42<02:57, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▍        | 263M/498M [03:42<02:54, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 263M/498M [03:42<02:52, 1.37Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 263M/498M [03:42<02:49, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 263M/498M [03:42<02:45, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 263M/498M [03:42<02:36, 1.50Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 264M/498M [03:42<02:38, 1.47Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 264M/498M [03:42<02:52, 1.36Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 264M/498M [03:43<02:57, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 264M/498M [03:43<02:47, 1.40Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 264M/498M [03:43<03:30, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 264M/498M [03:43<03:17, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 265M/498M [03:43<03:05, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 265M/498M [03:43<02:55, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 265M/498M [03:43<02:45, 1.41Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 265M/498M [03:44<02:42, 1.43Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 266M/498M [03:44<02:38, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 266M/498M [03:44<02:35, 1.49Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▌        | 266M/498M [03:44<02:37, 1.48Mit/s]
Fetching model.ckpt.data-00000-of-00001:  53%|█████████▋        | 266M/498M [03:44<02:32, 1.51Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 266M/498M [03:44<02:31, 1.52Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 267M/498M [03:44<02:31, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 267M/498M [03:45<02:30, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 267M/498M [03:45<02:28, 1.55Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 267M/498M [03:45<02:28, 1.55Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 268M/498M [03:45<02:26, 1.57Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 268M/498M [03:45<02:25, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 268M/498M [03:45<02:25, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 268M/498M [03:45<02:25, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 268M/498M [03:45<02:27, 1.55Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 268M/498M [03:46<02:24, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 269M/498M [03:46<02:54, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 269M/498M [03:46<03:04, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 269M/498M [03:46<03:01, 1.26Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 269M/498M [03:46<02:49, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 269M/498M [03:46<02:40, 1.42Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▋        | 270M/498M [03:46<02:36, 1.46Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▊        | 270M/498M [03:47<02:21, 1.62Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▊        | 270M/498M [03:47<02:24, 1.58Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▊        | 270M/498M [03:47<02:28, 1.54Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▊        | 270M/498M [03:47<02:28, 1.53Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▊        | 270M/498M [03:47<02:29, 1.52Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▊        | 271M/498M [03:47<02:25, 1.56Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▊        | 271M/498M [03:47<02:23, 1.59Mit/s]
Fetching model.ckpt.data-00000-of-00001:  54%|█████████▊        | 271M/498M [03:47<02:21, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▊        | 271M/498M [03:48<02:20, 1.61Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▊        | 272M/498M [03:48<02:18, 1.63Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▊        | 272M/498M [03:48<02:15, 1.67Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▊        | 272M/498M [03:48<02:16, 1.65Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▊        | 272M/498M [03:48<02:25, 1.55Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▊        | 272M/498M [03:48<02:21, 1.60Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▊        | 272M/498M [03:48<02:10, 1.72Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▊        | 273M/498M [03:48<02:56, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|██████████▍        | 273M/498M [03:49<03:46, 995kit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 273M/498M [03:49<02:42, 1.39Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 273M/498M [03:49<02:48, 1.33Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 274M/498M [03:49<02:52, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 274M/498M [03:49<02:55, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 274M/498M [03:49<03:00, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 274M/498M [03:50<03:02, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 274M/498M [03:50<03:01, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 274M/498M [03:50<03:01, 1.23Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 275M/498M [03:50<03:04, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 275M/498M [03:50<03:00, 1.24Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 275M/498M [03:50<03:03, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 275M/498M [03:50<03:37, 1.02Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|██████████▌        | 275M/498M [03:51<03:52, 956kit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|██████████▌        | 275M/498M [03:51<03:42, 998kit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 275M/498M [03:51<03:25, 1.08Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 276M/498M [03:51<03:19, 1.11Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 276M/498M [03:51<03:08, 1.18Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 276M/498M [03:51<03:02, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  55%|█████████▉        | 276M/498M [03:51<02:56, 1.25Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|█████████▉        | 276M/498M [03:52<02:50, 1.30Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 277M/498M [03:52<02:47, 1.32Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 277M/498M [03:52<02:45, 1.34Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 277M/498M [03:52<03:17, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 277M/498M [03:52<03:29, 1.05Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 277M/498M [03:52<03:17, 1.12Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 277M/498M [03:52<03:00, 1.22Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 278M/498M [03:53<02:53, 1.27Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 278M/498M [03:53<03:01, 1.21Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 278M/498M [03:53<02:51, 1.28Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 278M/498M [03:53<02:47, 1.31Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 278M/498M [03:53<02:42, 1.35Mit/s]
Fetching model.ckpt.data-00000-of-00001:  56%|██████████        | 279M/498M [03:53<02:38, 1.38Mit/s]
